Mapped to,Category,error category,error sub category,complaint,additional detail 1,additional detail 2
SCO,supplier short delivery - missing - high,operations_use_only,_ingredients,supplier_short_delivery,missing,impact_high
SCO,supplier short delivery - missing - low,operations_use_only,_ingredients,supplier_short_delivery,missing,impact_low
SCO,supplier short delivery - sub - high,operations_use_only,_ingredients,supplier_short_delivery,sku_change,impact_high
SCO,supplier short delivery - sub - low,operations_use_only,_ingredients,supplier_short_delivery,sku_change,impact_low
SCO,supplier short delivery - not enough - high,operations_use_only,_ingredients,supplier_short_delivery,wrong_amount_not_enough,impact_high
SCO,supplier short delivery - not enough - low,operations_use_only,_ingredients,supplier_short_delivery,wrong_amount_not_enough,impact_low
SCO,supplier short delivery - too much - high,operations_use_only,_ingredients,supplier_short_delivery,wrong_amount_too_much,impact_high
SCO,supplier short delivery - too much - low,operations_use_only,_ingredients,supplier_short_delivery,wrong_amount_too_much,impact_low
SCO,supplier late delivery - missing - high,operations_use_only,_ingredients,supplier_early_late_delivery,missing,impact_high
SCO,supplier late delivery - missing - low,operations_use_only,_ingredients,supplier_early_late_delivery,missing,impact_low
SCO,supplier late delivery - sub - high,operations_use_only,_ingredients,supplier_early_late_delivery,sku_change,impact_high
SCO,supplier late delivery - sub - low,operations_use_only,_ingredients,supplier_early_late_delivery,sku_change,impact_low
SCO,supplier late delivery - not enough - high,operations_use_only,_ingredients,supplier_early_late_delivery,wrong_amount_not_enough,impact_high
SCO,supplier late delivery - not enough - low,operations_use_only,_ingredients,supplier_early_late_delivery,wrong_amount_not_enough,impact_low
SCO,supplier late delivery - too much - high,operations_use_only,_ingredients,supplier_early_late_delivery,wrong_amount_too_much,impact_high
SCO,supplier late delivery - too much - low,operations_use_only,_ingredients,supplier_early_late_delivery,wrong_amount_too_much,impact_low
SCO,supplier quality issue - missing - high,operations_use_only,_ingredients,supplier_quality,missing,impact_high
SCO,supplier quality issue - missing - low,operations_use_only,_ingredients,supplier_quality,missing,impact_low
SCO,supplier quality issue - sub - high,operations_use_only,_ingredients,supplier_quality,sku_change,impact_high
SCO,supplier quality issue - sub - low,operations_use_only,_ingredients,supplier_quality,sku_change,impact_low
SCO,supplier quality issue - not enough - high,operations_use_only,_ingredients,supplier_quality,wrong_amount_not_enough,impact_high
SCO,supplier quality issue - not enough - low,operations_use_only,_ingredients,supplier_quality,wrong_amount_not_enough,impact_low
SCO,supplier quality issue - too much - high,operations_use_only,_ingredients,supplier_quality,wrong_amount_too_much,impact_high
SCO,supplier quality issue - too much - low,operations_use_only,_ingredients,supplier_quality,wrong_amount_too_much,impact_low
SCO,supplier advanced shortage - missing - high,operations_use_only,_ingredients,supplier_advanced_shortage,missing,impact_high
